FID,city_jjk,countrynam,longitude,latitude,mortality
0,BRAUNAU,Austria,13.044320106500001,48.255729675300003,50.000000000000000
1,NEUBERG,Austria,16.259649276699999,47.168964385999999,66.000000000000000
2,WIEN,Austria,16.373818900000000,48.208174300000003,49.500000000000000
3,ANTWERPEN,Belgium,4.402464300000000,51.219447500000001,22.500000000000000
4,ATH,Belgium,3.776992000000000,50.630430199999999,16.000000000000000
5,BRUGGE,Belgium,3.224699500000000,51.209347999999999,22.500000000000000
6,BRUXELLES,Belgium,4.351710300000000,50.850339599999998,22.500000000000000
7,GENT,Belgium,3.717424300000000,51.054342200000001,22.500000000000000
8,IEPER,Belgium,2.877938800000000,50.849226500000000,22.500000000000000
9,LEUVEN,Belgium,4.704328000000000,50.877571000000003,5.000000000000000
10,LIEGE,Belgium,5.579666200000000,50.632557400000003,5.000000000000000
11,TOURNAI,Belgium,3.387933800000000,50.605647500000003,30.000000000000000
12,TURNHOUT,Belgium,4.937557700000000,51.321650900000002,20.000000000000000
13,PRAHA,Czech Republic,14.437800500000000,50.075538100000003,10.000000000000000
14,AIX,France,5.447427000000000,43.529741999999999,45.000000000000000
15,AJACCIO,France,8.738635000000000,41.919229000000001,67.000000000000000
16,ALBI,France,2.146343000000000,43.926895999999999,55.000000000000000
17,AMIENS,France,2.295753000000000,49.894067000000000,50.000000000000000
18,ANGERS,France,-0.563166000000000,47.478419000000002,25.000000000000000
19,ANNECY,France,6.129384000000000,45.899247000000003,50.000000000000000
20,APT,France,5.395439000000000,43.876452000000000,52.000000000000000
21,ARLES,France,4.627502000000000,43.676675000000003,50.000000000000000
22,ARRAS,France,2.777535000000000,50.291001999999999,5.000000000000000
23,AVIGNON,France,4.805528000000000,43.949317000000001,50.000000000000000
24,BEZIERS,France,3.215795000000000,43.344233000000003,50.000000000000000
25,BORDEAUX,France,-0.579180000000000,44.837789000000001,40.000000000000000
26,CAEN,France,-0.370679000000000,49.182862999999998,45.000000000000000
27,CAJARC,France,1.843271017070000,44.484828948999997,50.000000000000000
28,CARCASSONNE,France,2.353663000000000,43.212161000000002,40.000000000000000
29,CARPENTRAS,France,5.048722000000000,44.055563900000003,5.000000000000000
30,CASTRES,France,2.241295000000000,43.606214000000001,57.000000000000000
31,CHAMBERY,France,5.917781000000000,45.564601000000003,59.000000000000000
32,DIGNE,France,6.235976000000000,44.092193000000002,41.000000000000000
33,DOUAI,France,3.080602000000000,50.367874000000000,5.000000000000000
34,FRESNOIS-LA-MONTAGNE,France,5.646752834320000,49.494289398200003,17.500000000000000
35,GIVRY,France,4.742662906650000,46.783069610600002,30.000000000000000
36,GRASSE,France,6.926492000000000,43.660153000000001,46.000000000000000
37,GRENOBLE,France,5.724524000000000,45.188529000000003,45.000000000000000
38,LAON,France,3.619890000000000,49.564132999999998,50.000000000000000
39,LEXY,France,5.732377052310000,49.500637054400002,17.500000000000000
40,LILLE,France,3.057256000000000,50.629249999999999,10.000000000000000
41,LIMOGES,France,1.261105000000000,45.833618999999999,25.000000000000000
42,LODEVE,France,3.313975000000000,43.733660000000000,53.000000000000000
43,LUNEL,France,4.135366000000000,43.674450000000000,56.500000000000000
44,LYON,France,4.835659000000000,45.764043000000001,35.000000000000000
45,MARSEILLE,France,5.369780000000000,43.296481999999997,55.000000000000000
46,MARSILLARGUES,France,4.178997039790000,43.665344238300001,50.000000000000000
47,MAUBEUGE,France,3.967400000000000,50.280228000000001,24.000000000000000
48,MILLAU,France,3.077801000000000,44.100574999999999,40.000000000000000
49,MONTAUBAN,France,1.352950000000000,44.016078999999998,40.000000000000000
50,MONTPELLIER,France,3.876716000000000,43.610768999999998,50.000000000000000
51,MOUSTIERS,France,5.624471187590000,43.395618438699998,67.000000000000000
52,NARBONNE,France,3.003078000000000,43.184277000000002,40.000000000000000
53,NAVARRENX,France,-0.761008024216000,43.322254180900003,50.000000000000000
54,ORTHEZ,France,-0.773927900000000,43.487560000000002,10.000000000000000
55,PARIS,France,2.352221900000000,48.856614000000000,26.700000762900000
56,PERPIGNAN,France,2.895871900000000,42.698684000000000,60.000000000000000
57,POITIERS,France,0.340375000000000,46.580224000000001,50.000000000000000
58,REIMS,France,4.031696000000000,49.258329000000003,25.000000000000000
59,ROUEN,France,1.099971000000000,49.443232000000002,45.000000000000000
60,SAINTE MARIE LAUMONT,France,-0.899839997292000,48.921043396000002,50.000000000000000
61,ST-DENIS,France,2.357443000000000,48.936180999999998,30.000000000000000
62,ST-FLOUR,France,3.094862000000000,45.033026000000000,34.000000000000000
63,ST-PIERRE-DE-SOUCY,France,6.106905937190000,45.495048522899999,50.000000000000000
64,TARBES,France,0.078082000000000,43.232951000000000,50.000000000000000
65,TOULON,France,5.928000000000000,43.124228000000002,50.000000000000000
66,TOULOUSE,France,1.444209000000000,43.604652000000002,50.000000000000000
67,TULLE,France,1.771697000000000,45.265650000000001,50.000000000000000
68,UGINE,France,6.419968128200000,45.752937316900002,53.000000000000000
69,AACHEN,Germany,6.083886800000000,50.775345500000000,33.330001831099999
70,AUGSBURG,Germany,10.898255199999999,48.371440700000001,20.833333969100000
71,BADEN-BADEN,Germany,8.228524200000001,48.765639999999998,33.333332061800000
72,BIELEFELD,Germany,8.530296600000000,52.021296499999998,8.333333015439999
73,BORAU,Germany,12.003817558300000,51.200199127200001,33.333332061800000
74,BRAUNSCHWEIG,Germany,10.526769600000000,52.268873599999999,33.333332061800000
75,BREMEN,Germany,8.801693700000000,53.079296200000002,58.500000000000000
76,ERFURT,Germany,11.029879899999999,50.984767900000001,33.333332061800000
77,FRANKFURTAMMAIN,Germany,8.682126700000000,50.110922100000003,16.666666030900000
78,FRANKFURTANDERODER,Germany,14.538130000000001,52.342491000000003,16.666666030900000
79,GUESTROW,Germany,12.189537700000001,53.803154700000000,30.000000000000000
80,HALBERSTADT,Germany,11.053733800000000,51.894389699999998,44.166667938200000
81,HAMBURG,Germany,9.993681799999999,53.551084600000003,58.000000000000000
82,HANNOVER,Germany,9.732010400000000,52.375891600000003,25.000000000000000
83,HARZ,Germany,10.238361358600001,51.809524536100000,44.166667938200000
84,HOLSTEIN,Germany,7.770009994510000,47.423961639399998,66.000000000000000
85,KIEL,Germany,10.122765200000000,54.323292700000003,25.000000000000000
86,KOELN,Germany,6.960278600000000,50.937531000000000,29.166666030900000
87,KONSTANZ,Germany,9.173238400000001,47.677949599999998,12.500000000000000
88,LANDSHUT,Germany,12.145921800000000,48.539224699999998,50.000000000000000
89,LIMBURG-AM-LAHN,Germany,8.072101593019999,50.388969421399999,36.666667938200000
90,LUEBECK,Germany,10.687095899999999,53.865885599999999,30.000000000000000
91,LUENEBURG,Germany,10.411517900000000,53.246421400000003,36.000000000000000
92,MAGDEBURG,Germany,11.628878000000000,52.130806999999997,50.000000000000000
93,MAINZ,Germany,8.247252600000000,49.992861699999999,16.666666030900000
94,MINDEN,Germany,8.894920600000001,52.296491899999999,8.333333015439999
95,MUENCHEN,Germany,11.581980600000000,48.135125299999999,50.000000000000000
96,MUENSTER,Germany,7.626134700000000,51.960664899999998,50.000000000000000
97,MUHLDORF,Germany,12.521989822400000,48.245773315400001,12.500000000000000
98,NUERNBERG,Germany,11.076750000000001,49.452030000000001,10.000000000000000
99,OSNABRUECK,Germany,8.047178799999999,52.279911200000001,4.166666507720000
100,PADERBORN,Germany,8.757509300000001,51.718920500000003,33.333332061800000
101,PARCHIM,Germany,11.847839355500000,53.425037383999999,40.000000000000000
102,PASSAU,Germany,13.431946600000000,48.566736400000003,16.666666030900000
103,REGENSBURG,Germany,12.100855900000001,49.014542300000002,16.666666030900000
104,ROSTOCK,Germany,12.100428900000001,54.083418600000002,25.000000000000000
105,SCHLESWIG,Germany,9.563227000000000,54.523931200000000,25.000000000000000
106,STRALSUND,Germany,13.087714300000000,54.299404799999998,25.000000000000000
107,TRIER,Germany,6.637143300000000,49.749991999999999,25.000000000000000
108,ULM,Germany,9.987607600000001,48.401082199999998,33.333332061800000
109,WISMAR,Germany,11.451602200000000,53.897941600000003,42.000000000000000
110,WUERZBURG,Germany,9.953571500000001,49.791595299999997,25.000000000000000
111,CORK,Ireland,-8.486315700000001,51.896891699999998,45.000000000000000
112,DROGHEDA,Ireland,-6.356098500000000,53.717855999999998,45.000000000000000
113,DUBLIN,Ireland,-6.260309700000000,53.349805300000000,50.000000000000000
114,KILKENNY,Ireland,-7.244787900000000,52.654145399999997,50.000000000000000
115,LOUTH,Ireland,-6.467097282410000,53.896976470900000,50.000000000000000
116,NEW-ROSS,Ireland,-6.947190000000000,52.396204400000002,45.000000000000000
117,WATERFORD,Ireland,-7.127206000000000,52.252270000000003,45.000000000000000
118,YOUGHAL,Ireland,-7.847170829770000,51.954269409200002,40.000000000000000
119,AQUILA,Italy,13.636271499999999,42.125631700000000,66.599998474100005
120,AREZZO,Italy,11.882307600000001,43.466967799999999,60.000000000000000
121,BOBBIO,Italy,9.385950088500000,44.770088195800000,50.000000000000000
122,BOLOGNA,Italy,11.342616300000000,44.494886999999999,37.500000000000000
123,CATANIA,Italy,15.082851200000000,37.508038599999999,80.000000000000000
124,CREMONA,Italy,10.022651099999999,45.133248999999999,50.000000000000000
125,FIRENZE,Italy,11.248000599999999,43.771033199999998,60.000000000000000
126,GENOVA,Italy,8.946256000000000,44.405649900000000,35.000000000000000
127,LUCCA,Italy,10.495060900000000,43.837621100000000,39.000000000000000
128,MESSINA,Italy,15.554015200000000,38.193813700000000,50.000000000000000
129,MILANO,Italy,9.186515999999999,45.465454200000003,15.000000000000000
130,NAPOLI,Italy,14.268124400000000,40.851774599999999,63.000000000000000
131,ORVIETO,Italy,12.110744600000000,42.718506800000000,50.000000000000000
132,PADOVA,Italy,11.876761100000000,45.406434900000001,67.000000000000000
133,PARMA,Italy,10.327903600000001,44.801485000000000,20.000000000000000
134,PIACENZA,Italy,9.686581300000000,45.047375400000000,33.000000000000000
135,PISA,Italy,10.401688800000001,43.722838600000003,35.000000000000000
136,PISTOIA,Italy,10.907858700000000,43.930347500000003,40.000000000000000
137,PRATO,Italy,11.102228000000000,43.877704899999998,40.000000000000000
138,RIMINI,Italy,12.564600300000000,44.057081699999998,67.000000000000000
139,ROMA,Italy,12.482519900000000,41.892916300000003,50.000000000000000
140,SAN GIORIO,Italy,7.172904968260000,45.127136230500000,46.000000000000000
141,SAN-GIMIGNANO,Italy,11.043490900000000,43.467632399999999,58.000000000000000
142,SIENA,Italy,11.330757400000000,43.318809000000002,51.000000000000000
143,SIRACUSA,Italy,15.286586099999999,37.075473899999999,50.000000000000000
144,TORINO,Italy,7.685676000000000,45.070982000000001,33.000000000000000
145,TRAPANI,Italy,12.537202000000001,38.017617700000002,80.000000000000000
146,TRENTO,Italy,11.121088600000000,46.069692400000001,83.000000000000000
147,VENEZIA,Italy,12.315515100000001,45.440847400000003,60.000000000000000
148,VERONA,Italy,10.991657800000000,45.438356300000002,45.000000000000000
149,OSLO,Norway,10.752245400000000,59.913868800000003,50.000000000000000
150,SANDSVAER,Norway,9.637257575990001,59.651821136499997,99.000000000000000
151,BEIRA,Portugal,-7.370347976680000,39.448699951199998,41.500000000000000
152,BRAGA,Portugal,-8.426507000000001,41.545448600000000,50.000000000000000
153,BRAGANCA,Portugal,-6.756738000000000,41.806113099999997,50.000000000000000
154,BUARCOS,Portugal,-8.874876976010000,40.177291870099999,80.000000000000000
155,CAMINHA,Portugal,-8.837845802310000,41.873207092299999,50.000000000000000
156,COIMBRA,Portugal,-8.410257300000000,40.203314499999998,50.000000000000000
157,FIGUERA-DA-FOZ,Portugal,-8.857583000000000,40.152139800000000,80.000000000000000
158,LISBOA,Portugal,-9.139336600000000,38.722252400000002,50.000000000000000
159,SANTAREM,Portugal,-8.685994400000000,39.236668700000003,66.000000000000000
160,SILVES,Portugal,-8.441207800000001,37.188998699999999,80.000000000000000
161,ALMERIA,Spain,-2.463713600000000,36.834046999999998,50.000000000000000
162,ARANDA-DE-DUERO,Spain,-3.689644000000000,41.673839999999998,50.000000000000000
163,ARJONA,Spain,-4.061769000000000,37.935682000000000,50.000000000000000
164,BAEZA,Spain,-3.469322000000000,37.997945999999999,50.000000000000000
165,BARCELONA,Spain,2.173403500000000,41.385063899999999,36.000000000000000
166,BERJA,Spain,-2.946275000000000,36.848419999999997,50.000000000000000
167,CASTELLON-DE-LA-PLANA,Spain,-0.044949900000000,39.984457900000002,0.000000000000000
168,CORDOBA,Spain,-4.779383500000000,37.888175099999998,50.000000000000000
169,GERONA,Spain,2.821426400000000,41.979400499999997,66.000000000000000
170,GRANADA,Spain,-3.598557100000000,37.177336300000000,30.000000000000000
171,INCA,Spain,2.907547473910000,39.717773437500000,20.000000000000000
172,LERIDA,Spain,0.620014600000000,41.617589899999999,23.000000000000000
173,LUGO,Spain,-7.556758200000000,43.009738400000003,65.000000000000000
174,MADRID,Spain,-3.703790200000000,40.416775399999999,22.500000000000000
175,MANRESA,Spain,1.822515400000000,41.729282599999998,50.000000000000000
176,MURCIA,Spain,-1.130457500000000,37.992331000000000,50.000000000000000
177,PALMA,Spain,2.646634000000000,39.571190000000001,23.000000000000000
178,PAMPLONA,Spain,-1.648265300000000,42.811663099999997,54.000000000000000
179,PUERTOLLANO,Spain,-4.107887744900000,38.688446044899997,93.000000000000000
180,SALVATIERRA,Spain,-2.388784885410000,42.849334716800001,90.000000000000000
181,SAN JOAN,Spain,3.038842916490000,39.595439910899998,13.000000000000000
182,SEU D'URGELL,Spain,1.455552458760000,42.357578277599998,25.500000000000000
183,TARRAGONA,Spain,1.245211900000000,41.119019100000003,50.000000000000000
184,VALENCIA,Spain,-0.376288100000000,39.469907499999998,35.000000000000000
185,VICH,Spain,3.425488000000000,46.131858999999999,70.000000000000000
186,ZARAGOZA,Spain,-0.889581100000000,41.648790800000000,30.000000000000000
187,MALMOE,Sweden,13.003822000000000,55.604981000000002,50.000000000000000
188,STOCKHOLM,Sweden,18.064910000000001,59.328930000000000,50.000000000000000
189,BASEL,Switzerland,7.597550700000000,47.567442200000002,50.000000000000000
190,MARTIGNY,Switzerland,7.075533390050000,46.104980468800001,41.000000000000000
191,MONTHEY,Switzerland,6.946959972380000,46.252185821499999,43.000000000000000
192,SAINT-MAURICE,Switzerland,7.004794597630000,46.214939117400000,35.000000000000000
193,SION,Switzerland,7.366667000000000,46.233333000000002,25.000000000000000
194,ZUERICH,Switzerland,8.539182500000001,47.368649800000000,60.000000000000000
195,ABERDEEN,United Kingdom,-2.094278000000000,57.149717000000003,50.000000000000000
196,ABERGAVENNY,United Kingdom,-3.019423007970000,51.825366973900003,65.000000000000000
197,ANGLESEY,United Kingdom,-4.310577869420000,53.255695342999999,50.000000000000000
198,AYLESBURY,United Kingdom,-0.808399975300000,51.815605163599997,34.259258270300002
199,BATH,United Kingdom,-2.359903900000000,51.375801000000003,44.444442748999997
200,BEDFORD,United Kingdom,-0.466654598713000,52.135971069299998,36.111110687299998
201,BILLINGHAM,United Kingdom,-1.290961027150000,54.612537383999999,44.500000000000000
202,BISHOPS LYNN,United Kingdom,0.423687487841000,52.753631591800001,50.000000000000000
203,BODMIN,United Kingdom,-4.718863010410000,50.471496582000000,37.000000000000000
204,BRIGHTWELL,United Kingdom,-1.158393025400000,51.610420227100001,30.000000000000000
205,BRISTOL,United Kingdom,-2.587910000000000,51.454512999999999,37.500000000000000
206,BURY-ST-EDMUNDS,United Kingdom,0.716356000000000,52.244383900000003,46.296295166000000
207,CADLAND,United Kingdom,-1.380939483640000,50.845935821499999,100.000000000000000
208,CAERNARVON,United Kingdom,-4.273910999300000,53.139549255399999,50.000000000000000
209,CALSTOCK,United Kingdom,-4.202054977420000,50.497001647899999,62.000000000000000
210,CAMBRIDGE,United Kingdom,0.119000000000000,52.204999999999998,40.000000000000000
211,CANTERBURY,United Kingdom,1.078908900000000,51.280233000000003,50.000000000000000
212,CARDIGAN,United Kingdom,-4.660863876340000,52.083702087399999,50.000000000000000
213,CARMARTHEN,United Kingdom,-4.312130928040000,51.857620239299997,50.000000000000000
214,CHARTHAM,United Kingdom,1.020534038540000,51.254943847699998,50.000000000000000
215,CHESTER,United Kingdom,-2.893075000000000,53.193392000000003,34.259258270300002
216,CHESTERFIELD,United Kingdom,-1.421629000000000,53.235047999999999,51.000000000000000
217,CLIMSLAND,United Kingdom,-0.108159400523000,51.506111144999998,42.000000000000000
218,COLCHESTER,United Kingdom,0.891874000000000,51.895927000000000,45.000000000000000
219,COLTISHALL,United Kingdom,1.365350008010000,52.728034973100002,56.000000000000000
220,CORNARD PARVA,United Kingdom,0.769000000000000,52.018000000000001,42.000000000000000
221,COVENTRY,United Kingdom,-1.519693000000000,52.406821999999998,30.000000000000000
222,CROWLAND,United Kingdom,-0.166921406984000,52.676303863500003,50.000000000000000
223,CUXHAM,United Kingdom,-1.037173986430000,51.652530670200001,67.000000000000000
224,DEGANWY,United Kingdom,-3.834995985030000,53.296367645300002,50.000000000000000
225,DERBY,United Kingdom,-1.474618600000000,52.922530100000003,61.111110687299998
226,DOWNTON,United Kingdom,-1.751387953760000,50.994426727300002,66.000000000000000
227,DURHAM,United Kingdom,-1.573300000000000,54.776100000000000,50.000000000000000
228,EDINBURGH,United Kingdom,-3.188267000000000,55.953251999999999,33.000000000000000
229,ELY,United Kingdom,0.262363000000000,52.399538999999997,43.518520355200003
230,EXETER,United Kingdom,-3.533899000000000,50.718412000000001,50.000000000000000
231,FINGRETH,United Kingdom,0.326600000000000,51.689399999999999,50.000000000000000
232,FRODSHAM,United Kingdom,-2.724564313890000,53.296703338599997,30.000000000000000
233,FUNTLEY,United Kingdom,-1.201614737510000,50.870754241900002,100.000000000000000
234,GLASTONBURY,United Kingdom,-2.718453884120000,51.147426605200003,57.000000000000000
235,GLOUCESTER,United Kingdom,-2.238156000000000,51.864244900000003,33.000000000000000
236,GREAT-YARMOUTH,United Kingdom,1.728047000000000,52.598233000000000,70.000000000000000
237,GUILDFORD,United Kingdom,-0.570409000000000,51.236220000000003,51.851852417000003
238,HALESOWEN,United Kingdom,-2.050525903700000,52.449844360400000,42.000000000000000
239,HEREFORD,United Kingdom,-2.715974000000000,52.056398000000002,44.444442748999997
240,HERTFORD,United Kingdom,-0.081156998872800,51.795757293699999,32.407405853299998
241,HIGHAM FERRERS,United Kingdom,-0.592840909958000,52.307373046899997,37.000000000000000
242,HOLYWELL,United Kingdom,-3.225102901460000,53.276008605999998,50.000000000000000
243,HUNTINGDON,United Kingdom,-0.182551994920000,52.331459045400003,34.259258270300002
244,KIBWORTH HARCOURT,United Kingdom,-0.998679399490000,52.544013977100001,70.000000000000000
245,LEICESTER,United Kingdom,-1.139759200000000,52.636877800000001,50.000000000000000
246,LICHFIELD,United Kingdom,-1.831672000000000,52.681601999999998,37.037036895800000
247,LINCOLN,United Kingdom,-0.540579000000000,53.230688000000001,60.000000000000000
248,LLANBERIS,United Kingdom,-4.127549171450000,53.118034362800003,50.000000000000000
249,LONDON,United Kingdom,-0.125487200000000,51.508515000000003,42.500000000000000
250,MELLS,United Kingdom,-2.394459247590000,51.237064361599998,67.000000000000000
251,NEWPORT,United Kingdom,-2.997664000000000,51.584150999999999,50.000000000000000
252,NORTHAMPTON,United Kingdom,-0.902656000000000,52.240476999999998,33.000000000000000
253,NORWICH,United Kingdom,1.297355000000000,52.630885900000003,42.500000000000000
254,NOTTINGHAM,United Kingdom,-1.158108600000000,52.954783200000001,33.333332061800000
255,OXFORD,United Kingdom,-1.257726300000000,51.752020899999998,43.000000000000000
256,PLYMOUTH,United Kingdom,-4.142656500000000,50.375456499999999,51.851852417000003
257,QUOB,United Kingdom,-1.174319744110000,52.355518341100002,100.000000000000000
258,READING,United Kingdom,-0.978130300000000,51.454264500000001,44.444442748999997
259,ROCHESTER,United Kingdom,-0.498200000000000,51.388300000000001,50.000000000000000
260,SAINT ALBANS,United Kingdom,-0.339435994625000,51.752723693800000,47.000000000000000
261,SHREWSBURY,United Kingdom,-2.755326800000000,52.707302900000002,58.333332061800000
262,STAFFORD,United Kingdom,-2.120660000000000,52.806693000000003,36.111110687299998
263,STOCKTON-ON-TEES,United Kingdom,-1.328982100000000,54.570455099999997,27.777778625500002
264,SWANWICK,United Kingdom,-1.398159980770000,53.075393676799997,64.000000000000000
265,TILGARSLEY,United Kingdom,-1.383009791370000,51.785942077599998,100.000000000000000
266,TITCHFIELD,United Kingdom,-1.241713047030000,50.848587036100000,72.000000000000000
267,WALSHAMLE-WILLOWS,United Kingdom,0.938768982887000,52.303276062000002,50.000000000000000
268,WARWICK,United Kingdom,-1.584927000000000,52.282316000000002,33.333332061800000
269,WINCHESTER,United Kingdom,-1.310142000000000,51.059770999999998,50.000000000000000
270,WITNEY,United Kingdom,-1.485054373740000,51.785938262899997,66.000000000000000
271,WORCESTER,United Kingdom,-2.220800000000000,52.192500000000003,42.000000000000000
272,WYCOMBE,United Kingdom,-0.807859599590000,51.638511657700001,50.000000000000000
273,YORK,United Kingdom,-1.087297900000000,53.959965099999998,42.500000000000000